No;Brand;Nama;CPU;GPU;RAM;Storage;Layar;Sound;Baterai;Bobot;Bahan;Bundle;Harga;Image1;Image2;Image 3;Image4;Tokped;Shopee
29;Lenovo;"LOQ 15IAX9 ""Essential""";Intel Core i5-12450HX;NVIDIA GeForce RTX 3050 6GB GDDR6;12GB DDR5 4800MHz (Upgradeable, 2 Slot SODIMM);512GB M.2 NVMe PCIe 4.0 (Upgradeable, 2 Slot M.2);"15.6"" FHD (1920x1080), 144Hz, IPS, 100% sRGB";Nahimic Audio;60Wh, 135W/170W Slim Tip;2.38 kg;Plastik Polikarbonat;Windows 11 Home + OHS 2021;Rp 10.500.000 - 11.500.000;29a.jpeg;29b.jpeg;29c.jpeg;29d.jpeg;https://tk.tokopedia.com/ZSPd754Me/;https://id.shp.ee/xrgaJWJ
30;Advan;Workplus Ryzen 7;AMD Ryzen 7 7735HS;AMD Radeon 680M ;16GB LPDDR5 6400MHz (Dual Channel, Soldered, Tidak Upgradeable);512GB SSD NVMe PCIe 4.0 (Upgradeable, 2 Slot M.2);"14"" WUXGA (1920 x 1200), 60Hz, IPS, 16:10";Stereo Speakers;60Wh - 65Wh, Charge 100W Type-C;1.40 kg;Metal dan Plastik;Windows 11 Home;Rp 8.400.000 - 8.700.000;30a.jpeg;30b.jpeg;30c.jpeg;30d.jpeg;https://tk.tokopedia.com/ZSPdcNfq6/;https://id.shp.ee/NRcKVhV
31;Asus;Vivobook 16X (K3605VC);Intel Core i5-13420H;NVIDIA GeForce RTX 3050 4GB GDDR6;16GB DDR4 3200MHz (8GB Onboard + 8GB SODIMM, Upgradeable, 1 Slot);512GB M.2 NVMe PCIe 4.0 SSD (Upgradeable, +1 Slot M.2);"16"" WUXGA (1920 x 1200), 144Hz, IPS-Level, 100% sRGB";SonicMaster, Dirac;50Wh / 70Wh, 120W Adapter;1.80 kg;Aluminium dan Plastik ;Windows 11 Home + OHS 2021;Rp 10.500.000 - 10.600.000;31a.jpeg;31b.jpeg;31c.jpeg;31d.jpeg;https://tk.tokopedia.com/ZSPdcHdU8/;https://id.shp.ee/n1g2UDj
32;Advan;Workplus x Darbotz Edition;AMD Ryzen 7 7735HS;AMD Radeon 680M ;16GB LPDDR5 6400MHz (Dual Channel, Soldered, Tidak Upgradeable);512GB SSD NVMe PCIe 3.0 (Upgradeable, 2 Slot M.2);"14"" WUXGA (1920 x 1200), 60Hz, IPS, 16:10";Stereo Speakers;58Wh, Charge via Type-C 100W;1.40 kg;Metal dan Aluminium Alloy;Windows 11 Home;Rp 8.000.000 - 8.500.000;32a.jpeg;32b.jpeg;32c.jpeg;32d.jpeg;https://tk.tokopedia.com/ZSPd3rMLj/;https://id.shp.ee/WDJDEut
33;MSI;Thin 15 RTX 2050 B13UCX;Intel Core i5-13420H;NVIDIA GeForce RTX 2050 4GB GDDR6;8GB DDR4 3200MHz (Upgradeable, 2 Slot);512GB NVMe PCIe Gen4 (Upgradeable);"15.6"" FHD (1920 x 1080), 144Hz, IPS-Level";Hi-Res Audio;52.4Wh;1.86 kg;Plastik dan Metal ;Windows 11 Home + OHS;Rp 11.000.000 - 12.000.000;33a.jpeg;33b.jpeg;33c.jpeg;33d.jpeg;https://tk.tokopedia.com/ZSPdTJsuT/;https://id.shp.ee/eRLZoD5
34;Acer;Aspire 7 Pro (A715-76G);Intel Core i5-12450H;NVIDIA GeForce RTX 3050 6GB GDDR6;8GB DDR4 3200MHz (Dual Channel support, Upgradeable, 2 Slot SODIMM);512GB SSD NVMe PCIe 4.0 (Upgradeable, 1 Slot);"15.6"" FHD (1920 x 1080), 144Hz, LED IPS-Level";Acer TrueHarmony;50Wh, 135W Adapter;1.50 kg;Plastik Polikarbonat;Windows 11 Home + OHS 2021;Rp 10.200.000 - 10.300.000;34a.jpeg;34b.jpeg;34c.jpeg;34d.jpeg;https://tk.tokopedia.com/ZSPdwwBtH/;https://id.shp.ee/8zXMrUk
35;Asus;Vivobook Go 15 OLED (E1504FA);AMD Ryzen 5 7520U;AMD Radeon Graphics;16GB LPDDR5 5500MHz (Soldered, Tidak Upgradeable);512GB M.2 NVMe PCIe 3.0 SSD (Upgradeable, 1 Slot);"15.6"" FHD (1920 x 1080), 60Hz, OLED, 100% DCI-P3, PANTONE Validated";SonicMaster;50Wh, 65W Adapter;1.63 kg;Plastik;Windows 11 Home + OHS 2021;Rp 8.400.000 - 10.500.000;35a.jpeg;35b.jpeg;35c.jpeg;35d.jpeg;https://tk.tokopedia.com/ZSPdEasFD/;https://id.shp.ee/wgAmmtM
36;Acer;Aspire 3 Slim (A314-23M / 36M);Intel Core i3-N305;Intel UHD Graphics;8GB LPDDR4 (Soldered, Tidak Upgradeable);256GB/512GB NVMe Gen3/Gen4 (Upgradeable, 1 Slot);14.0″ WUXGA 1920 x 1200, Acer ComfyView LED-backlit TFT LCD;Stereo Speakers;40Wh, 45W Adapter;1.40 kg;Plastik;Windows 11 Home + OHS 2021;Rp 5.700.000 - 6.100.000;36a.jpeg;36b.jpeg;36c.jpeg;36d.jpeg;https://tk.tokopedia.com/ZSPRMCgbN/;https://id.shp.ee/iMdkmTP
37;Lenovo;ThinkPad X1 Carbon Gen 13 Aura Edition;Intel Core Ultra 7 258V;Intel Arc 140V Graphics;32GB LPDDR5x 8533MHz (Memory on Package/Soldered, Tidak Upgradeable);1TB SSD M.2 2280 PCIe 4.0x4 NVMe Opal 2.0;"14"" WUXGA (1920x1200) IPS 500nits Anti-glare, 100% sRGB, 60Hz, Low Power, TouchScreen";Dolby Atmos Speaker System;57Wh, Rapid Charge ;0.98 kg;Carbon Fiber dan Magnesium Alloy;Windows 11 Pro + OHS ;Rp 35.000.000++;37a.jpeg;37b.jpeg;37c.jpeg;37d.jpeg;https://tk.tokopedia.com/ZSPRrQbPb/;https://id.shp.ee/T2VxR4A
38;Acer;Swift Edge 14 AI;Intel Core Ultra 7 258V;Intel Arc Graphics;32GB LPDDR5x (Dual Channel, Soldered, Tidak Upgradeable);1TB M.2 NVMe PCIe Gen4 (Upgradeable);" 14.0"" WQXGA+ (2880 x 1800), OLED, TouchScreen";DTS:X Ultra;65Wh;0.99kg;Magnesium-Aluminium Alloy;Windows 11 Home + OHS 2021 + Copilot Key;Rp 24.600.000 - 25.600.000;38a.jpeg;38b.jpeg;38c.jpeg;38d.jpeg;https://tk.tokopedia.com/ZSPRh4Jaf/;https://id.shp.ee/4FpzLia
39;MSI;Prestige 13 AI+ Evo (A2VM);Intel Core Ultra 7 258V;Intel Arc Graphics;32GB LPDDR5x 8533MHz (On Package, Tidak Upgradeable);1TB NVMe PCIe Gen4 (Upgradeable, 1 Slot);"13.3"" 2.8K (2880x1800), 60Hz/120Hz, OLED";DTS Audio Processing, Hi-Res Audio;75Wh, 65W Type-C;0.99 kg;Magnesium-Aluminium Alloy;Windows 11 Home/Pro + OHS;Rp 20.800.000 - 21.400.000;39a.jpeg;39b.jpeg;39c.jpeg;39d.jpeg;https://tk.tokopedia.com/ZSPRk22uS/;https://id.shp.ee/Xb43zW8
40;Asus;Zenbook 14 OLED (UX3402VA);Intel Core i9-13900H;Intel Iris Xe Graphics;16GB LPDDR5 (on board, Tidak Upgradeable);1TB M.2 NVMe™ PCIe® 4.0 SSD;"14"" 2.8K (2880 x 1800), 90Hz, OLED, Touchscreen";Dolby Atmos, Harman Kardon;75Wh, 65W Type-C;1.39 kg;Aluminium Alloy;Windows 11 Home + OHS 2021;Rp 15.300.000 - 15.500.000;40a.jpeg;40b.jpeg;40c.jpeg;40d.jpeg;https://tk.tokopedia.com/ZSPR9BdV8/;https://id.shp.ee/AqwBZbc
41;HP;EliteBook 635 Aero G11;AMD Ryzen 5 8640U;AMD Radeon 760M;16DDR5 7500MHz (Onboard);512GB PCIe Gen4 NVMe (Upgradeable);"13.3"" WUXGA (1920 x 1200), 60Hz, IPS, Anti-glare";HP Audio, Poly Studio;42Wh;1.20 kg;Magnesium / Aluminium;Windows 11 Pro;Rp 13.300.000 - 13.500.000;41a.jpeg;41b.jpeg;41c.jpeg;41d.jpeg;https://tk.tokopedia.com/ZSPR9fuUY/;https://id.shp.ee/7DihxU3
42;HP;OmniBook Ultra 14;Intel Core Ultra 7 258V (EVO);Intel Arc Graphics;32GB LPDDR5x 7500MHz (Onboard);1TB PCIe Gen4 NVMe (Upgradeable);"14"" 2.8K (2880 x 1800), 120Hz, OLED, Touchscreen";Poly Studio, DTS:X Ultra;68Wh, 65W USB-C;1.57 kg;Recycled Aluminium;Windows 11 Home + OHS 2021;Rp 26.000.000++;42a.jpeg;42b.jpeg;42c.jpeg;42d.jpeg;https://tk.tokopedia.com/ZSPRxmffX/;https://id.shp.ee/eAzjr5e
43;HP;Pavilion Aero 13 (be2000 / bg0000);AMD Ryzen 7 8840U;AMD Radeon Graphics;16GB LPDDR5x 6400MHz (Soldered, Tidak Upgradeable, Onboard);1TB PCIe NVMe M.2 SSD (Upgradeable, 1 Slot);"13.3"" WUXGA (1920 x 1200), 60Hz, IPS, 400 nits, 100% sRGB";Audio by B&O;43Wh, 45W Smart AC;0.99 kg;Magnesium-Aluminium Alloy;Windows 11 Home + OHS 2021;Rp 13.400.000 - 13.600.000;43a.jpeg;43b.jpeg;43c.jpeg;43d.jpeg;https://tk.tokopedia.com/ZSPRx7Mwq/;https://id.shp.ee/8TbaAMm
44;Axioo;Hype 7 AMD;AMD Ryzen 7-5825U;AMD Radeon Vega 8;16GB DDR4 3200MHz (SODIMM, Dual Channel support, Upgradeable);512GB M.2 NVMe (Upgradeable);"14"" FHD (1920x1080), IPS";Stereo;45.6Wh;1.40 kg;Plastik / Metal Hinge;Windows 11 Pro;Rp 6.800.000 - 7.300.000;44a.jpeg;44b.jpeg;44c.jpeg;44d.jpeg;https://tk.tokopedia.com/ZSPRQmt8d/;https://id.shp.ee/qHSavgv
45;Axioo;Hype 5 AMD;AMD Ryzen 5 7430U;AMD Radeon Graphics;8GB DDR4 3200MHz (SODIMM, Upgradeable, 2 Slot);256GB M.2 NVMe (Upgradeable);"14"" FHD, IPS";Stereo;45Wh;1.46 kg;Plastik;Windows 11 Pro / DOS;Rp 5.500.000 - 5.800.000;45a.jpeg;45b.jpeg;45c.jpeg;45d.jpeg;https://tk.tokopedia.com/ZSPRQ33bj/;https://id.shp.ee/5HtFnJR
46;Axioo;Hype 3 ; Intel Core i3-1125G4;Intel UHD Graphics;8GB DDR4 (SODIMM, Upgradeable, 1 Slot);256GB SSD NVMe;"14"" FHD IPS";Stereo;45Wh;1.40 kg;Plastik;Windows 11 Pro;Rp 4.500.000 - 4.800.000;46a.jpeg;46b.jpeg;46c.jpeg;46d.jpeg;https://tk.tokopedia.com/ZSP8ArPQr/;https://id.shp.ee/TDwuWUk
47;Acer;Swift Lite 14 SFL14-54M AIR EDITION ;Intel Core Ultra 5 115U;Intel UHD Graphics;16GB LPDDR5 (Dual channel);512GB SSD NVMe Gen4 (1 slot, Upgradeable);"14"" WUXGA (1920 x 1200), 60Hz, IPS, 16:10, 300nits";Stereo Speakers;45-50Wh;0.99 kg;Aluminium;Windows 11 Home + OHS 2021;Rp 11.900.000 - 12.600.000;47a.jpeg;47b.jpeg;47c.jpeg;47d.jpeg;https://tk.tokopedia.com/ZSP8Dmb6V/;https://id.shp.ee/TNszPe7
48;Advan;Workplus Air ; AMD Ryzen 5 7535HS;AMD Radeon 660M;16GB LPDDR5; 512 GB PCIe 3.0 SSD;"14"" FHD+ (1920x1200) IPS 16:10";Stereo;50Wh;1.09 kg;Full Metal;Windows 11 Home;Rp 8.600.000 - 9.200.000;48a.jpeg;48b.jpeg;48c.jpeg;48d.jpeg;https://tk.tokopedia.com/ZSP8UFuco/;https://id.shp.ee/4zmCJSv
49;Asus;TUF Gaming A15 (FA506NCG);AMD Ryzen 5 7535HS;NVIDIA GeForce RTX 3050 4GB GDDR6; 8GB / 16GB / 32GB DDR5-5600 SO-DIMM;512GB PCIe 4.0 NVMe M.2 SSD (Upgradeable, 2 Slot M.2);"15.6"" FHD (1920 x 1080), 144Hz, IPS-Level, Adaptive-Sync";Dolby Atmos, DTS:X Ultra;48Wh / 90Wh;2.30 kg;Plastik;Windows 11 Home + OHS 2021;Rp 12.000.000 - 13.000.000;49a.jpeg;49b.jpeg;49c.jpeg;49d.jpeg;https://tk.tokopedia.com/ZSP8y2fQ1/;https://id.shp.ee/ZwSGrbV
50;Lenovo;LOQ 15 (15ARP9);AMD Ryzen 7 7435HS;NVIDIA GeForce RTX 4050 6GB GDDR6; 1x 12GB SO-DIMM DDR5-4800 (+1 slot, Dual Channel);512GB SSD NVMe Gen4 (Upgradeable, 2 Slot M.2);"15.6"" FHD (1920x1080) IPS 300nits Anti-glare, 100% sRGB, 144Hz, G-SYNC";Nahimic Audio;60Wh, Super Rapid Charge;2.38 kg;Plastik Polikarbonat;Windows 11 Home + OHS 2021;Rp 15.000.000 - 15.900.000;50a.jpeg;50b.jpeg;50c.jpeg;50d.jpeg;https://tk.tokopedia.com/ZSP8fDofB/;https://id.shp.ee/raaDQR4
51;Asus;Vivobook 16X (K3605VU);Intel Core i9-13900H;NVIDIA GeForce RTX 4050 6GB GDDR6;16GB DDR4 (8GB Onboard + 8GB Slot, Upgradeable 1 Slot);1TB M.2 NVMe™ PCIe® 3.0 SSD;"16"" WUXGA (1920 x 1200), 120Hz, IPS-Level";SonicMaster, Dirac;50Wh / 70Wh;1.80 kg;Aluminium Lid dan Plastic;Windows 11 Home + OHS 2021;Rp 16.500.000 - 16.800.000;51a.jpeg;51b.jpeg;51c.jpeg;51d.jpeg;https://tk.tokopedia.com/ZSP8P2Tr8/;https://id.shp.ee/7e46QoG
52;Acer;Nitro V 16 i5 Gen 14 (ANV16-41);Intel Core i5-14450HX;NVIDIA GeForce RTX 4050 6GB GDDR6;16GB DDR5 5600MHz (Upgradeable, 2 Slot SODIMM);512GB SSD NVMe Gen4 (Upgradeable, 2 Slot);"16"" WUXGA (1920x1200), 180Hz, IPS, 100% sRGB";DTS:X Ultra;57Wh;2.50 kg;Plastik Polikarbonat;Windows 11 Home + OHS 2021;Rp 14.000.000 - 15.600.000;52a.jpeg;52b.jpeg;52c.jpeg;52d.jpeg;https://tk.tokopedia.com/ZSP8PK7aH/;https://id.shp.ee/Ymk6HqD
53;Axioo;Pongo 760 V2;Processor Intel Core i7-13620H ;NVIDIA GeForce RTX 4060 8GB GDDR6;16GB DDR4 3200MHz (Dual Channel, Upgradeable, 2 Slot SODIMM);512GB M.2 NVMe Gen 4 (Upgradeable, 2 Slot M.2);"15.6"" FHD (1920 x 1080), 144Hz, IPS, 100% sRGB";Sound Blaster Studio;54Wh;2.05 kg;Plastik;Windows 11 Pro;Rp 16.600.000 - 17.000.000;53a.jpeg;53b.jpeg;53c.jpeg;53d.jpeg;https://tk.tokopedia.com/ZSP85qPjA/;https://id.shp.ee/NYi54J3
54;Asus;ROG Strix G16 (G614); AMD Ryzen 9 9955HX3D;NVIDIA GeForce RTX 5070 Ti 12GB GDDR7;32GB DDR5 5600MHz (Upgradeable, 2 Slot SODIMM);1TB PCIe 4.0 NVMe M.2 SSD (Upgradeable, 2 Slot);"16"" QHD+ (2560 x 1600) ROG Nebula, 240Hz, IPS-Level, 100% DCI-P3, G-Sync";Dolby Atmos, Hi-Res Certification;90Wh, Charge 100W Type-C Support;2.50 kg;Metal Top, Plastik Chassis, RGB Lightbar;Windows 11 Home + OHS 2021;Rp 39.000.000++;54a.jpeg;54b.jpeg;54c.jpeg;54d.jpeg;https://tk.tokopedia.com/ZSP8aXdcM/;https://id.shp.ee/BG6AqXC
55;Acer;Predator Helios Neo 16 (PHN16-72);Intel Core i9-14900HX;NVIDIA GeForce RTX 4060 8GB GDDR6;16GB DDR5 5600MHz (Upgradeable, 2 Slot SODIMM);1TB PCIe Gen4 NVMe (Upgradeable, 2 Slot, RAID 0 Support);"16"" WQXGA (2560x1600), 180Hz, IPS, 100% sRGB / DCI-P3";DTS:X Ultra, Acer Purified Voice;90Wh, 230W/330W Adapter;2.80 kg;Aluminium dan Plastic;Windows 11 Home + OHS 2021;Rp 21.700.000 - 22.000.000;55a.jpeg;55b.jpeg;55c.jpeg;55d.jpeg;https://tk.tokopedia.com/ZSP8mLDrW/;https://id.shp.ee/uqrAXY9
56;Lenovo;Legion 5i Gen 10;Intel Core i7-14700HX;NVIDIA GeForce RTX 5060 8GB GDDR7;24GB DDR5 4800MHz (Upgradeable, 2 Slot);512GB SSD M.2 2242 PCIe 4.0x4 NVMe(2 slot);"15.1"" WQXGA (2560x1600) OLED 500nits glossy, 100% DCI-P3, 165Hz, Dolby Vision";Nahimic Audio;80Wh, Super Rapid Charge;2.30 kg;Aluminium dan PC-ABS ;Windows 11 Home + OHS 2021;Rp 25.000.000- 25.200.000;56a.jpeg;56b.jpeg;56c.jpeg;56d.jpeg;https://tk.tokopedia.com/ZSP8ukrFp/;https://id.shp.ee/k9jDada
